w_c,nca,cca_fine_mod,cca_dens,cca_abs_cap ,cca_spec_gr,cca,cca_rep_perc,cfa_mean_part_size,cfa_nfa,cfa_rep_perc, nfa_nfa,age,fc,,,,
0.40,64.26,0,0,0,0,0,0,0,0,0,45.68,14,22.92,,,,
0.40,64.26,0,0,0,0,0,0,0,0,0,45.68,14,23.30,,,,
0.40,64.26,0,0,0,0,0,0,0,0,0,45.68,14,23.55,,,,
0.40,64.26,0,0,0,0,0,0,0,0,0,45.68,14,22.92,,,,
0.40,64.26,0,0,0,0,0,0,0,0,0,45.68,14,22.92,,,,
0.40,64.26,0,0,0,0,0,0,0,0,0,45.68,14,23.55,,,,
0.40,64.26,0,0,0,0,0,0,0,0,0,45.68,28,24.83,,,,
0.40,64.26,0,0,0,0,0,0,0,0,0,45.68,28,24.83,,,,
0.40,64.26,0,0,0,0,0,0,0,0,0,45.68,28,25.46,,,,
0.40,64.26,0,0,0,0,0,0,0,0,0,45.68,28,25.46,,,,
0.40,64.26,0,0,0,0,0,0,0,0,0,45.68,28,25.46,,,,
0.40,64.26,0,0,0,0,0,0,0,0,0,45.68,28,25.46,,,,
0.40,64.26,0,0,0,0,0,0,0,0,0,45.68,60,25.46,,,,
0.40,64.26,0,0,0,0,0,0,0,0,0,45.68,60,25.46,,,,
0.40,64.26,0,0,0,0,0,0,0,0,0,45.68,60,26.74,,,,
0.40,64.26,0,0,0,0,0,0,0,0,0,45.68,60,26.10,,,,
0.40,64.26,0,0,0,0,0,0,0,0,0,45.68,60,25.46,,,,
0.40,64.26,0,0,0,0,0,0,0,0,0,45.68,60,25.46,,,,
0.45,57.83,5.50,1114.147,14.23,1.92,6.42,10,0,0,0,45.68,14,15.28,,,,
0.45,57.83,5.50,1114.147,14.23,1.92,6.42,10,0,0,0,45.68,14,15.92,,,,
0.45,57.83,5.50,1114.147,14.23,1.92,6.42,10,0,0,0,45.68,14,16.55,,,,
0.45,57.83,5.50,1114.147,14.23,1.92,6.42,10,0,0,0,45.68,14,16.55,,,,
0.45,57.83,5.50,1114.147,14.23,1.92,6.42,10,0,0,0,45.68,14,17.19,,,,
0.45,57.83,5.50,1114.147,14.23,1.92,6.42,10,0,0,0,45.68,14,17.68,,,,
0.45,57.83,5.50,1114.147,14.23,1.92,6.42,10,0,0,0,45.68,28,23.00,,,,
0.45,57.83,5.50,1114.147,14.23,1.92,6.42,10,0,0,0,45.68,28,23.00,,,,
0.45,57.83,5.50,1114.147,14.23,1.92,6.42,10,0,0,0,45.68,28,23.50,,,,
0.45,57.83,5.50,1114.147,14.23,1.92,6.42,10,0,0,0,45.68,28,23.00,,,,
0.45,57.83,5.50,1114.147,14.23,1.92,6.42,10,0,0,0,45.68,28,22.50,,,,
0.45,57.83,5.50,1114.147,14.23,1.92,6.42,10,0,0,0,45.68,28,23.00,,,,
0.45,57.83,5.50,1114.147,14.23,1.92,6.42,10,0,0,0,45.68,60,24.00,,,,
0.45,57.83,5.50,1114.147,14.23,1.92,6.42,10,0,0,0,45.68,60,26.00,,,,
0.45,57.83,5.50,1114.147,14.23,1.92,6.42,10,0,0,0,45.68,60,26.00,,,,
0.45,57.83,5.50,1114.147,14.23,1.92,6.42,10,0,0,0,45.68,60,27.00,,,,
0.45,57.83,5.50,1114.147,14.23,1.92,6.42,10,0,0,0,45.68,60,26.50,,,,
0.45,57.83,5.50,1114.147,14.23,1.92,6.42,10,0,0,0,45.68,60,26.00,,,,
0.42,51.41,5.50,1114.147,14.23,1.92,12.85,20,0,0,0,45.68,14,16.40,,,,
0.42,51.41,5.50,1114.147,14.23,1.92,12.85,20,0,0,0,45.68,14,18.46,,,,
0.42,51.41,5.50,1114.147,14.23,1.92,12.85,20,0,0,0,45.68,14,21.94,,,,
0.42,51.41,5.50,1114.147,14.23,1.92,12.85,20,0,0,0,45.68,14,13.61,,,,
0.42,51.41,5.50,1114.147,14.23,1.92,12.85,20,0,0,0,45.68,14,17.27,,,,
0.42,51.41,5.50,1114.147,14.23,1.92,12.85,20,0,0,0,45.68,14,14.62,,,,
0.42,51.41,5.50,1114.147,14.23,1.92,12.85,20,0,0,0,45.68,28,24.19,,,,
0.42,51.41,5.50,1114.147,14.23,1.92,12.85,20,0,0,0,45.68,28,21.65,,,,
0.42,51.41,5.50,1114.147,14.23,1.92,12.85,20,0,0,0,45.68,28,25.46,,,,
0.42,51.41,5.50,1114.147,14.23,1.92,12.85,20,0,0,0,45.68,28,25.46,,,,
0.42,51.41,5.50,1114.147,14.23,1.92,12.85,20,0,0,0,45.68,28,25.46,,,,
0.42,51.41,5.50,1114.147,14.23,1.92,12.85,20,0,0,0,45.68,28,24.83,,,,
0.42,51.41,5.50,1114.147,14.23,1.92,12.85,20,0,0,0,45.68,60,25.85,,,,
0.42,51.41,5.50,1114.147,14.23,1.92,12.85,20,0,0,0,45.68,60,22.03,,,,
0.42,51.41,5.50,1114.147,14.23,1.92,12.85,20,0,0,0,45.68,60,28.01,,,,
0.42,51.41,5.50,1114.147,14.23,1.92,12.85,20,0,0,0,45.68,60,31.58,,,,
0.42,51.41,5.50,1114.147,14.23,1.92,12.85,20,0,0,0,45.68,60,25.46,,,,
0.42,51.41,5.50,1114.147,14.23,1.92,12.85,20,0,0,0,45.68,60,26.23,,,,
0.44,44.98,5.50,1114.147,14.23,1.92,19.27,30,0,0,0,45.68,14,14.50,,,,
0.44,44.98,5.50,1114.147,14.23,1.92,19.27,30,0,0,0,45.68,14,3.20,,,,
0.44,44.98,5.50,1114.147,14.23,1.92,19.27,30,0,0,0,45.68,14,28.59,,,,
0.44,44.98,5.50,1114.147,14.23,1.92,19.27,30,0,0,0,45.68,14,15.06,,,,
0.44,44.98,5.50,1114.147,14.23,1.92,19.27,30,0,0,0,45.68,14,17.54,,,,
0.44,44.98,5.50,1114.147,14.23,1.92,19.27,30,0,0,0,45.68,14,10.83,,,,
0.44,44.98,5.50,1114.147,14.23,1.92,19.27,30,0,0,0,45.68,28,23.17,,,,
0.44,44.98,5.50,1114.147,14.23,1.92,19.27,30,0,0,0,45.68,28,23.81,,,,
0.44,44.98,5.50,1114.147,14.23,1.92,19.27,30,0,0,0,45.68,28,23.68,,,,
0.44,44.98,5.50,1114.147,14.23,1.92,19.27,30,0,0,0,45.68,28,24.06,,,,
0.44,44.98,5.50,1114.147,14.23,1.92,19.27,30,0,0,0,45.68,28,23.17,,,,
0.44,44.98,5.50,1114.147,14.23,1.92,19.27,30,0,0,0,45.68,28,23.30,,,,
0.44,44.98,5.50,1114.147,14.23,1.92,19.27,30,0,0,0,45.68,60,25.46,,,,
0.44,44.98,5.50,1114.147,14.23,1.92,19.27,30,0,0,0,45.68,60,28.39,,,,
0.44,44.98,5.50,1114.147,14.23,1.92,19.27,30,0,0,0,45.68,60,34.00,,,,
0.44,44.98,5.50,1114.147,14.23,1.92,19.27,30,0,0,0,45.68,60,34.63,,,,
0.44,44.98,5.50,1114.147,14.23,1.92,19.27,30,0,0,0,45.68,60,28.27,,,,
0.44,44.98,5.50,1114.147,14.23,1.92,19.27,30,0,0,0,45.68,60,28.39,,,,
0.44,38.55,5.50,1114.147,14.23,1.92,25.7,40,0,0,0,45.68,14,21.45,,,,
0.44,38.55,5.50,1114.147,14.23,1.92,25.7,40,0,0,0,45.68,14,13.85,,,,
0.44,38.55,5.50,1114.147,14.23,1.92,25.7,40,0,0,0,45.68,14,20.41,,,,
0.44,38.55,5.50,1114.147,14.23,1.92,25.7,40,0,0,0,45.68,14,25.08,,,,
0.44,38.55,5.50,1114.147,14.23,1.92,25.7,40,0,0,0,45.68,14,12.38,,,,
0.44,38.55,5.50,1114.147,14.23,1.92,25.7,40,0,0,0,45.68,14,11.76,,,,
0.44,38.55,5.50,1114.147,14.23,1.92,25.7,40,0,0,0,45.68,28,24.19,,,,
0.44,38.55,5.50,1114.147,14.23,1.92,25.7,40,0,0,0,45.68,28,21.65,,,,
0.44,38.55,5.50,1114.147,14.23,1.92,25.7,40,0,0,0,45.68,28,24.19,,,,
0.44,38.55,5.50,1114.147,14.23,1.92,25.7,40,0,0,0,45.68,28,24.19,,,,
0.44,38.55,5.50,1114.147,14.23,1.92,25.7,40,0,0,0,45.68,28,24.83,,,,
0.44,38.55,5.50,1114.147,14.23,1.92,25.7,40,0,0,0,45.68,28,24.83,,,,
0.44,38.55,5.50,1114.147,14.23,1.92,25.7,40,0,0,0,45.68,60,28.65,,,,
0.44,38.55,5.50,1114.147,14.23,1.92,25.7,40,0,0,0,45.68,60,28.65,,,,
0.44,38.55,5.50,1114.147,14.23,1.92,25.7,40,0,0,0,45.68,60,28.65,,,,
0.44,38.55,5.50,1114.147,14.23,1.92,25.7,40,0,0,0,45.68,60,28.65,,,,
0.44,38.55,5.50,1114.147,14.23,1.92,25.7,40,0,0,0,45.68,60,25.46,,,,
0.44,38.55,5.50,1114.147,14.23,1.92,25.7,40,0,0,0,45.68,60,25.46,,,,
0.43,32.13,5.50,1114.147,14.23,1.92,32.13,50,0,0,0,45.68,14,15.34,,,,
0.43,32.13,5.50,1114.147,14.23,1.92,32.13,50,0,0,0,45.68,14,12.78,,,,
0.43,32.13,5.50,1114.147,14.23,1.92,32.13,50,0,0,0,45.68,14,19.52,,,,
0.43,32.13,5.50,1114.147,14.23,1.92,32.13,50,0,0,0,45.68,14,10.84,,,,
0.43,32.13,5.50,1114.147,14.23,1.92,32.13,50,0,0,0,45.68,14,18.92,,,,
0.43,32.13,5.50,1114.147,14.23,1.92,32.13,50,0,0,0,45.68,14,18.63,,,,
0.43,32.13,5.50,1114.147,14.23,1.92,32.13,50,0,0,0,45.68,28,20.37,,,,
0.43,32.13,5.50,1114.147,14.23,1.92,32.13,50,0,0,0,45.68,28,21.65,,,,
0.43,32.13,5.50,1114.147,14.23,1.92,32.13,50,0,0,0,45.68,28,21.39,,,,
0.43,32.13,5.50,1114.147,14.23,1.92,32.13,50,0,0,0,45.68,28,20.37,,,,
0.43,32.13,5.50,1114.147,14.23,1.92,32.13,50,0,0,0,45.68,28,21.01,,,,
0.43,32.13,5.50,1114.147,14.23,1.92,32.13,50,0,0,0,45.68,28,21.01,,,,
0.43,32.13,5.50,1114.147,14.23,1.92,32.13,50,0,0,0,45.68,60,24.19,,,,
0.43,32.13,5.50,1114.147,14.23,1.92,32.13,50,0,0,0,45.68,60,24.19,,,,
0.43,32.13,5.50,1114.147,14.23,1.92,32.13,50,0,0,0,45.68,60,25.46,,,,
0.43,32.13,5.50,1114.147,14.23,1.92,32.13,50,0,0,0,45.68,60,25.46,,,,
0.43,32.13,5.50,1114.147,14.23,1.92,32.13,50,0,0,0,45.68,60,24.83,,,,
0.43,32.13,5.50,1114.147,14.23,1.92,32.13,50,0,0,0,45.68,60,24.19,,,,
0.40,57.83,5.50,1114.147,14.23,1.92,6.42,10,56.84,4.56,10,41.12,14,17.83,,,,
0.40,57.83,5.50,1114.147,14.23,1.92,6.42,10,56.84,4.56,10,41.12,14,16.55,,,,
0.40,57.83,5.50,1114.147,14.23,1.92,6.42,10,56.84,4.56,10,41.12,14,17.19,,,,
0.40,57.83,5.50,1114.147,14.23,1.92,6.42,10,56.84,4.56,10,41.12,14,17.70,,,,
0.40,57.83,5.50,1114.147,14.23,1.92,6.42,10,56.84,4.56,10,41.12,14,17.19,,,,
0.40,57.83,5.50,1114.147,14.23,1.92,6.42,10,56.84,4.56,10,41.12,14,17.06,,,,
0.40,57.83,5.50,1114.147,14.23,1.92,6.42,10,56.84,4.56,10,41.12,28,19.10,,,,
0.40,57.83,5.50,1114.147,14.23,1.92,6.42,10,56.84,4.56,10,41.12,28,22.92,,,,
0.40,57.83,5.50,1114.147,14.23,1.92,6.42,10,56.84,4.56,10,41.12,28,25.46,,,,
0.40,57.83,5.50,1114.147,14.23,1.92,6.42,10,56.84,4.56,10,41.12,28,25.46,,,,
0.40,57.83,5.50,1114.147,14.23,1.92,6.42,10,56.84,4.56,10,41.12,28,20.37,,,,
0.40,57.83,5.50,1114.147,14.23,1.92,6.42,10,56.84,4.56,10,41.12,28,25.46,,,,
0.40,57.83,5.50,1114.147,14.23,1.92,6.42,10,56.84,4.56,10,41.12,60,25.46,,,,
0.40,57.83,5.50,1114.147,14.23,1.92,6.42,10,56.84,4.56,10,41.12,60,25.59,,,,
0.40,57.83,5.50,1114.147,14.23,1.92,6.42,10,56.84,4.56,10,41.12,60,26.10,,,,
0.40,57.83,5.50,1114.147,14.23,1.92,6.42,10,56.84,4.56,10,41.12,60,25.59,,,,
0.40,57.83,5.50,1114.147,14.23,1.92,6.42,10,56.84,4.56,10,41.12,60,25.59,,,,
0.40,57.83,5.50,1114.147,14.23,1.92,6.42,10,56.84,4.56,10,41.12,60,25.59,,,,
0.41,51.41,5.50,1114.147,14.23,1.92,12.85,20,56.84,4.56,10,41.12,14,20.37,,,,
0.41,51.41,5.50,1114.147,14.23,1.92,12.85,20,56.84,4.56,10,41.12,14,22.28,,,,
0.41,51.41,5.50,1114.147,14.23,1.92,12.85,20,56.84,4.56,10,41.12,14,22.92,,,,
0.41,51.41,5.50,1114.147,14.23,1.92,12.85,20,56.84,4.56,10,41.12,14,21.65,,,,
0.41,51.41,5.50,1114.147,14.23,1.92,12.85,20,56.84,4.56,10,41.12,14,21.01,,,,
0.41,51.41,5.50,1114.147,14.23,1.92,12.85,20,56.84,4.56,10,41.12,14,20.37,,,,
0.41,51.41,5.50,1114.147,14.23,1.92,12.85,20,56.84,4.56,10,41.12,28,25.46,,,,
0.41,51.41,5.50,1114.147,14.23,1.92,12.85,20,56.84,4.56,10,41.12,28,31.83,,,,
0.41,51.41,5.50,1114.147,14.23,1.92,12.85,20,56.84,4.56,10,41.12,28,28.65,,,,
0.41,51.41,5.50,1114.147,14.23,1.92,12.85,20,56.84,4.56,10,41.12,28,25.46,,,,
0.41,51.41,5.50,1114.147,14.23,1.92,12.85,20,56.84,4.56,10,41.12,28,28.65,,,,
0.41,51.41,5.50,1114.147,14.23,1.92,12.85,20,56.84,4.56,10,41.12,28,25.46,,,,
0.41,51.41,5.50,1114.147,14.23,1.92,12.85,20,56.84,4.56,10,41.12,60,35.91,,,,
0.41,51.41,5.50,1114.147,14.23,1.92,12.85,20,56.84,4.56,10,41.12,60,36.16,,,,
0.41,51.41,5.50,1114.147,14.23,1.92,12.85,20,56.84,4.56,10,41.12,60,36.41,,,,
0.41,51.41,5.50,1114.147,14.23,1.92,12.85,20,56.84,4.56,10,41.12,60,35.65,,,,
0.41,51.41,5.50,1114.147,14.23,1.92,12.85,20,56.84,4.56,10,41.12,60,35.65,,,,
0.41,51.41,5.50,1114.147,14.23,1.92,12.85,20,56.84,4.56,10,41.12,60,36.29,,,,
0.42,44.98,5.50,1114.147,14.23,1.92,19.27,30,56.84,4.56,10,41.12,14,20.37,,,,
0.42,44.98,5.50,1114.147,14.23,1.92,19.27,30,56.84,4.56,10,41.12,14,21.65,,,,
0.42,44.98,5.50,1114.147,14.23,1.92,19.27,30,56.84,4.56,10,41.12,14,22.28,,,,
0.42,44.98,5.50,1114.147,14.23,1.92,19.27,30,56.84,4.56,10,41.12,14,19.10,,,,
0.42,44.98,5.50,1114.147,14.23,1.92,19.27,30,56.84,4.56,10,41.12,14,21.65,,,,
0.42,44.98,5.50,1114.147,14.23,1.92,19.27,30,56.84,4.56,10,41.12,14,22.28,,,,
0.42,44.98,5.50,1114.147,14.23,1.92,19.27,30,56.84,4.56,10,41.12,28,23.55,,,,
0.42,44.98,5.50,1114.147,14.23,1.92,19.27,30,56.84,4.56,10,41.12,28,23.17,,,,
0.42,44.98,5.50,1114.147,14.23,1.92,19.27,30,56.84,4.56,10,41.12,28,23.55,,,,
0.42,44.98,5.50,1114.147,14.23,1.92,19.27,30,56.84,4.56,10,41.12,28,22.79,,,,
0.42,44.98,5.50,1114.147,14.23,1.92,19.27,30,56.84,4.56,10,41.12,28,24.19,,,,
0.42,44.98,5.50,1114.147,14.23,1.92,19.27,30,56.84,4.56,10,41.12,28,23.55,,,,
0.42,44.98,5.50,1114.147,14.23,1.92,19.27,30,56.84,4.56,10,41.12,60,25.46,,,,
0.42,44.98,5.50,1114.147,14.23,1.92,19.27,30,56.84,4.56,10,41.12,60,25.46,,,,
0.42,44.98,5.50,1114.147,14.23,1.92,19.27,30,56.84,4.56,10,41.12,60,31.83,,,,
0.42,44.98,5.50,1114.147,14.23,1.92,19.27,30,56.84,4.56,10,41.12,60,28.65,,,,
0.42,44.98,5.50,1114.147,14.23,1.92,19.27,30,56.84,4.56,10,41.12,60,31.83,,,,
0.42,44.98,5.50,1114.147,14.23,1.92,19.27,30,56.84,4.56,10,41.12,60,28.65,,,,
0.45,38.55,5.50,1114.147,14.23,1.92,25.7,40,56.84,4.56,10,41.12,14,15.28,,,,
0.45,38.55,5.50,1114.147,14.23,1.92,25.7,40,56.84,4.56,10,41.12,14,15.92,,,,
0.45,38.55,5.50,1114.147,14.23,1.92,25.7,40,56.84,4.56,10,41.12,14,19.10,,,,
0.45,38.55,5.50,1114.147,14.23,1.92,25.7,40,56.84,4.56,10,41.12,14,19.10,,,,
0.45,38.55,5.50,1114.147,14.23,1.92,25.7,40,56.84,4.56,10,41.12,14,21.01,,,,
0.45,38.55,5.50,1114.147,14.23,1.92,25.7,40,56.84,4.56,10,41.12,14,21.01,,,,
0.45,38.55,5.50,1114.147,14.23,1.92,25.7,40,56.84,4.56,10,41.12,28,22.92,,,,
0.45,38.55,5.50,1114.147,14.23,1.92,25.7,40,56.84,4.56,10,41.12,28,22.92,,,,
0.45,38.55,5.50,1114.147,14.23,1.92,25.7,40,56.84,4.56,10,41.12,28,23.55,,,,
0.45,38.55,5.50,1114.147,14.23,1.92,25.7,40,56.84,4.56,10,41.12,28,24.19,,,,
0.45,38.55,5.50,1114.147,14.23,1.92,25.7,40,56.84,4.56,10,41.12,28,24.83,,,,
0.45,38.55,5.50,1114.147,14.23,1.92,25.7,40,56.84,4.56,10,41.12,28,23.55,,,,
0.45,38.55,5.50,1114.147,14.23,1.92,25.7,40,56.84,4.56,10,41.12,60,25.46,,,,
0.45,38.55,5.50,1114.147,14.23,1.92,25.7,40,56.84,4.56,10,41.12,60,25.46,,,,
0.45,38.55,5.50,1114.147,14.23,1.92,25.7,40,56.84,4.56,10,41.12,60,31.83,,,,
0.45,38.55,5.50,1114.147,14.23,1.92,25.7,40,56.84,4.56,10,41.12,60,28.65,,,,
0.45,38.55,5.50,1114.147,14.23,1.92,25.7,40,56.84,4.56,10,41.12,60,31.83,,,,
0.45,38.55,5.50,1114.147,14.23,1.92,25.7,40,56.84,4.56,10,41.12,60,28.65,,,,
0.43,57.83,5.50,1114.147,14.23,1.92,6.42,10,56.84,9.13,20,36.55,14,15.28,,,,
0.43,57.83,5.50,1114.147,14.23,1.92,6.42,10,56.84,9.13,20,36.55,14,19.10,,,,
