w_c,nca,cca_fine_mod,cca_dens,cca_abs_cap ,cca_spec_gr,cca,cca_rep_perc,cfa_mean_part_size,cfa_nfa,cfa_rep_perc, nfa_nfa,age,fc,ft
0.4,64.26,0,0,0,0,0,0,0,0,0,45.68,14,22.92,1.446226415
0.4,64.26,0,0,0,0,0,0,0,0,0,45.68,14,23.3,1.499056604
0.4,64.26,0,0,0,0,0,0,0,0,0,45.68,14,23.55,1.575471698
0.4,64.26,0,0,0,0,0,0,0,0,0,45.68,14,22.92,1.572012579
0.4,64.26,0,0,0,0,0,0,0,0,0,45.68,14,22.92,1.420345912
0.4,64.26,0,0,0,0,0,0,0,0,0,45.68,14,23.55,1.464465409
0.4,64.26,0,0,0,0,0,0,0,0,0,45.68,28,24.83,2.348113208
0.4,64.26,0,0,0,0,0,0,0,0,0,45.68,28,24.83,2.37827044
0.4,64.26,0,0,0,0,0,0,0,0,0,45.68,28,25.46,2.406572327
0.4,64.26,0,0,0,0,0,0,0,0,0,45.68,28,25.46,2.377389937
0.4,64.26,0,0,0,0,0,0,0,0,0,45.68,28,25.46,2.295283019
0.4,64.26,0,0,0,0,0,0,0,0,0,45.68,28,25.46,2.327358491
0.4,64.26,0,0,0,0,0,0,0,0,0,45.68,60,25.46,2.358490566
0.4,64.26,0,0,0,0,0,0,0,0,0,45.68,60,25.46,2.358490566
0.4,64.26,0,0,0,0,0,0,0,0,0,45.68,60,26.74,2.358490566
0.4,64.26,0,0,0,0,0,0,0,0,0,45.68,60,26.1,3.144654088
0.4,64.26,0,0,0,0,0,0,0,0,0,45.68,60,25.46,2.704402516
0.4,64.26,0,0,0,0,0,0,0,0,0,45.68,60,25.46,2.830188679
0.45,57.83,5.5,1114.15,14.23,1.92,6.42,10,0,0,0,45.68,14,15.28,1.364465409
0.45,57.83,5.5,1114.15,14.23,1.92,6.42,10,0,0,0,45.68,14,15.92,0.795471698
0.45,57.83,5.5,1114.15,14.23,1.92,6.42,10,0,0,0,45.68,14,16.55,3.137735849
0.45,57.83,5.5,1114.15,14.23,1.92,6.42,10,0,0,0,45.68,14,16.55,2.162264151
0.45,57.83,5.5,1114.15,14.23,1.92,6.42,10,0,0,0,45.68,14,17.19,1.561949686
0.45,57.83,5.5,1114.15,14.23,1.92,6.42,10,0,0,0,45.68,14,17.68,3.023207547
0.45,57.83,5.5,1114.15,14.23,1.92,6.42,10,0,0,0,45.68,28,23,3.142194969
0.45,57.83,5.5,1114.15,14.23,1.92,6.42,10,0,0,0,45.68,28,23,2.312301887
0.45,57.83,5.5,1114.15,14.23,1.92,6.42,10,0,0,0,45.68,28,23.5,2.528006289
0.45,57.83,5.5,1114.15,14.23,1.92,6.42,10,0,0,0,45.68,28,23,2.968748428
0.45,57.83,5.5,1114.15,14.23,1.92,6.42,10,0,0,0,45.68,28,22.5,3.048839623
0.45,57.83,5.5,1114.15,14.23,1.92,6.42,10,0,0,0,45.68,28,23,3.066528302
0.45,57.83,5.5,1114.15,14.23,1.92,6.42,10,0,0,0,45.68,60,24,3.144654088
0.45,57.83,5.5,1114.15,14.23,1.92,6.42,10,0,0,0,45.68,60,26,3.301886792
0.45,57.83,5.5,1114.15,14.23,1.92,6.42,10,0,0,0,45.68,60,26,3.333333333
0.45,57.83,5.5,1114.15,14.23,1.92,6.42,10,0,0,0,45.68,60,27,3.773584906
0.45,57.83,5.5,1114.15,14.23,1.92,6.42,10,0,0,0,45.68,60,26.5,3.144654088
0.45,57.83,5.5,1114.15,14.23,1.92,6.42,10,0,0,0,45.68,60,26,3.176100629
0.42,51.41,5.5,1114.15,14.23,1.92,12.85,20,0,0,0,45.68,14,16.4,2.601056604
0.42,51.41,5.5,1114.15,14.23,1.92,12.85,20,0,0,0,45.68,14,18.46,3.287955975
0.42,51.41,5.5,1114.15,14.23,1.92,12.85,20,0,0,0,45.68,14,21.94,3.148930818
0.42,51.41,5.5,1114.15,14.23,1.92,12.85,20,0,0,0,45.68,14,13.61,1.041066038
0.42,51.41,5.5,1114.15,14.23,1.92,12.85,20,0,0,0,45.68,14,17.27,1.538745283
0.42,51.41,5.5,1114.15,14.23,1.92,12.85,20,0,0,0,45.68,14,14.62,2.642493711
0.42,51.41,5.5,1114.15,14.23,1.92,12.85,20,0,0,0,45.68,28,24.19,3.048839623
0.42,51.41,5.5,1114.15,14.23,1.92,12.85,20,0,0,0,45.68,28,21.65,3.066528302
0.42,51.41,5.5,1114.15,14.23,1.92,12.85,20,0,0,0,45.68,28,25.46,2.406641509
0.42,51.41,5.5,1114.15,14.23,1.92,12.85,20,0,0,0,45.68,28,25.46,2.465603774
0.42,51.41,5.5,1114.15,14.23,1.92,12.85,20,0,0,0,45.68,28,25.46,3.778490566
0.42,51.41,5.5,1114.15,14.23,1.92,12.85,20,0,0,0,45.68,28,24.83,3.564748428
0.42,51.41,5.5,1114.15,14.23,1.92,12.85,20,0,0,0,45.68,60,25.85,3.560691824
0.42,51.41,5.5,1114.15,14.23,1.92,12.85,20,0,0,0,45.68,60,22.03,3.427672956
0.42,51.41,5.5,1114.15,14.23,1.92,12.85,20,0,0,0,45.68,60,28.01,3.341194969
0.42,51.41,5.5,1114.15,14.23,1.92,12.85,20,0,0,0,45.68,60,31.58,3.459119497
0.42,51.41,5.5,1114.15,14.23,1.92,12.85,20,0,0,0,45.68,60,25.46,3.332075472
0.42,51.41,5.5,1114.15,14.23,1.92,12.85,20,0,0,0,45.68,60,26.23,3.490566038
0.44,44.98,5.5,1114.15,14.23,1.92,19.27,30,0,0,0,45.68,14,14.5,2.029245283
0.44,44.98,5.5,1114.15,14.23,1.92,19.27,30,0,0,0,45.68,14,3.2,2.085534591
0.44,44.98,5.5,1114.15,14.23,1.92,19.27,30,0,0,0,45.68,14,28.59,2.266037736
0.44,44.98,5.5,1114.15,14.23,1.92,19.27,30,0,0,0,45.68,14,15.06,2.297484277
0.44,44.98,5.5,1114.15,14.23,1.92,19.27,30,0,0,0,45.68,14,17.54,2.328930818
0.44,44.98,5.5,1114.15,14.23,1.92,19.27,30,0,0,0,45.68,14,10.83,2.085534591
0.44,44.98,5.5,1114.15,14.23,1.92,19.27,30,0,0,0,45.68,28,23.17,3.428647799
0.44,44.98,5.5,1114.15,14.23,1.92,19.27,30,0,0,0,45.68,28,23.81,2.995283019
0.44,44.98,5.5,1114.15,14.23,1.92,19.27,30,0,0,0,45.68,28,23.68,2.023386792
0.44,44.98,5.5,1114.15,14.23,1.92,19.27,30,0,0,0,45.68,28,24.06,3.72
0.44,44.98,5.5,1114.15,14.23,1.92,19.27,30,0,0,0,45.68,28,23.17,3.176572327
0.44,44.98,5.5,1114.15,14.23,1.92,19.27,30,0,0,0,45.68,28,23.3,1.981622642
0.44,44.98,5.5,1114.15,14.23,1.92,19.27,30,0,0,0,45.68,60,25.46,3.459119497
0.44,44.98,5.5,1114.15,14.23,1.92,19.27,30,0,0,0,45.68,60,28.39,3.301886792
0.44,44.98,5.5,1114.15,14.23,1.92,19.27,30,0,0,0,45.68,60,34,3.355974843
0.44,44.98,5.5,1114.15,14.23,1.92,19.27,30,0,0,0,45.68,60,34.63,3.333333333
0.44,44.98,5.5,1114.15,14.23,1.92,19.27,30,0,0,0,45.68,60,28.27,3.372955975
0.44,44.98,5.5,1114.15,14.23,1.92,19.27,30,0,0,0,45.68,60,28.39,3.333333333
0.44,38.55,5.5,1114.15,14.23,1.92,25.7,40,0,0,0,45.68,14,21.45,2.897012579
0.44,38.55,5.5,1114.15,14.23,1.92,25.7,40,0,0,0,45.68,14,13.85,2.919613208
0.44,38.55,5.5,1114.15,14.23,1.92,25.7,40,0,0,0,45.68,14,20.41,2.744201258
0.44,38.55,5.5,1114.15,14.23,1.92,25.7,40,0,0,0,45.68,14,25.08,1.940349057
0.44,38.55,5.5,1114.15,14.23,1.92,25.7,40,0,0,0,45.68,14,12.38,2.248427673
0.44,38.55,5.5,1114.15,14.23,1.92,25.7,40,0,0,0,45.68,14,11.76,1.584119497
0.44,38.55,5.5,1114.15,14.23,1.92,25.7,40,0,0,0,45.68,28,24.19,3.181509434
0.44,38.55,5.5,1114.15,14.23,1.92,25.7,40,0,0,0,45.68,28,21.65,1.840720126
0.44,38.55,5.5,1114.15,14.23,1.92,25.7,40,0,0,0,45.68,28,24.19,3.418207547
0.44,38.55,5.5,1114.15,14.23,1.92,25.7,40,0,0,0,45.68,28,24.19,2.279062893
0.44,38.55,5.5,1114.15,14.23,1.92,25.7,40,0,0,0,45.68,28,24.83,3.558899371
0.44,38.55,5.5,1114.15,14.23,1.92,25.7,40,0,0,0,45.68,28,24.83,3.035622642
0.44,38.55,5.5,1114.15,14.23,1.92,25.7,40,0,0,0,45.68,60,28.65,3.008176101
0.44,38.55,5.5,1114.15,14.23,1.92,25.7,40,0,0,0,45.68,60,28.65,3.098427673
0.44,38.55,5.5,1114.15,14.23,1.92,25.7,40,0,0,0,45.68,60,28.65,3.05754717
0.44,38.55,5.5,1114.15,14.23,1.92,25.7,40,0,0,0,45.68,60,28.65,3.018867925
0.44,38.55,5.5,1114.15,14.23,1.92,25.7,40,0,0,0,45.68,60,25.46,2.985849057
0.44,38.55,5.5,1114.15,14.23,1.92,25.7,40,0,0,0,45.68,60,25.46,3.081761006
0.43,32.13,5.5,1114.15,14.23,1.92,32.13,50,0,0,0,45.68,14,15.34,2.055
0.43,32.13,5.5,1114.15,14.23,1.92,32.13,50,0,0,0,45.68,14,12.78,1.673584906
0.43,32.13,5.5,1114.15,14.23,1.92,32.13,50,0,0,0,45.68,14,19.52,2.291122642
0.43,32.13,5.5,1114.15,14.23,1.92,32.13,50,0,0,0,45.68,14,10.84,2.064578616
0.43,32.13,5.5,1114.15,14.23,1.92,32.13,50,0,0,0,45.68,14,18.92,2.358713836
0.43,32.13,5.5,1114.15,14.23,1.92,32.13,50,0,0,0,45.68,14,18.63,2.043578616
0.43,32.13,5.5,1114.15,14.23,1.92,32.13,50,0,0,0,45.68,28,20.37,2.958430818
0.43,32.13,5.5,1114.15,14.23,1.92,32.13,50,0,0,0,45.68,28,21.65,2.831169811
0.43,32.13,5.5,1114.15,14.23,1.92,32.13,50,0,0,0,45.68,28,21.39,2.708823899
0.43,32.13,5.5,1114.15,14.23,1.92,32.13,50,0,0,0,45.68,28,20.37,1.89072327
0.43,32.13,5.5,1114.15,14.23,1.92,32.13,50,0,0,0,45.68,28,21.01,2.967767296
0.43,32.13,5.5,1114.15,14.23,1.92,32.13,50,0,0,0,45.68,28,21.01,2.655757862
0.43,32.13,5.5,1114.15,14.23,1.92,32.13,50,0,0,0,45.68,60,24.19,2.987421384
0.43,32.13,5.5,1114.15,14.23,1.92,32.13,50,0,0,0,45.68,60,24.19,3.148427673
0.43,32.13,5.5,1114.15,14.23,1.92,32.13,50,0,0,0,45.68,60,25.46,3.089308176
0.43,32.13,5.5,1114.15,14.23,1.92,32.13,50,0,0,0,45.68,60,25.46,3.05
0.43,32.13,5.5,1114.15,14.23,1.92,32.13,50,0,0,0,45.68,60,24.83,3.144654088
0.43,32.13,5.5,1114.15,14.23,1.92,32.13,50,0,0,0,45.68,60,24.19,3.077358491
0.4,57.83,5.5,1114.15,14.23,1.92,6.42,10,56.84,4.56,10,41.12,14,17.83,2.250628931
0.4,57.83,5.5,1114.15,14.23,1.92,6.42,10,56.84,4.56,10,41.12,14,16.55,2.358490566
0.4,57.83,5.5,1114.15,14.23,1.92,6.42,10,56.84,4.56,10,41.12,14,17.19,2.358490566
0.4,57.83,5.5,1114.15,14.23,1.92,6.42,10,56.84,4.56,10,41.12,14,17.7,2.295597484
0.4,57.83,5.5,1114.15,14.23,1.92,6.42,10,56.84,4.56,10,41.12,14,17.19,2.201257862
0.4,57.83,5.5,1114.15,14.23,1.92,6.42,10,56.84,4.56,10,41.12,14,17.06,2.309748428
0.4,57.83,5.5,1114.15,14.23,1.92,6.42,10,56.84,4.56,10,41.12,28,19.1,2.857704403
0.4,57.83,5.5,1114.15,14.23,1.92,6.42,10,56.84,4.56,10,41.12,28,22.92,3.018867925
0.4,57.83,5.5,1114.15,14.23,1.92,6.42,10,56.84,4.56,10,41.12,28,25.46,2.767295597
0.4,57.83,5.5,1114.15,14.23,1.92,6.42,10,56.84,4.56,10,41.12,28,25.46,2.830188679
0.4,57.83,5.5,1114.15,14.23,1.92,6.42,10,56.84,4.56,10,41.12,28,20.37,2.735849057
0.4,57.83,5.5,1114.15,14.23,1.92,6.42,10,56.84,4.56,10,41.12,28,25.46,2.893081761
0.4,57.83,5.5,1114.15,14.23,1.92,6.42,10,56.84,4.56,10,41.12,60,25.46,3.081761006
0.4,57.83,5.5,1114.15,14.23,1.92,6.42,10,56.84,4.56,10,41.12,60,25.59,3.341194969
0.4,57.83,5.5,1114.15,14.23,1.92,6.42,10,56.84,4.56,10,41.12,60,26.1,3.144654088
0.4,57.83,5.5,1114.15,14.23,1.92,6.42,10,56.84,4.56,10,41.12,60,25.59,3.127987421
0.4,57.83,5.5,1114.15,14.23,1.92,6.42,10,56.84,4.56,10,41.12,60,25.59,3.246855346
0.4,57.83,5.5,1114.15,14.23,1.92,6.42,10,56.84,4.56,10,41.12,60,25.59,3.148113208
0.41,51.41,5.5,1114.15,14.23,1.92,12.85,20,56.84,4.56,10,41.12,14,20.37,2.6
0.41,51.41,5.5,1114.15,14.23,1.92,12.85,20,56.84,4.56,10,41.12,14,22.28,2.5
0.41,51.41,5.5,1114.15,14.23,1.92,12.85,20,56.84,4.56,10,41.12,14,22.92,2.7
0.41,51.41,5.5,1114.15,14.23,1.92,12.85,20,56.84,4.56,10,41.12,14,21.65,2.5
0.41,51.41,5.5,1114.15,14.23,1.92,12.85,20,56.84,4.56,10,41.12,14,21.01,2.5
0.41,51.41,5.5,1114.15,14.23,1.92,12.85,20,56.84,4.56,10,41.12,14,20.37,2.5
0.41,51.41,5.5,1114.15,14.23,1.92,12.85,20,56.84,4.56,10,41.12,28,25.46,2.86
0.41,51.41,5.5,1114.15,14.23,1.92,12.85,20,56.84,4.56,10,41.12,28,31.83,3
0.41,51.41,5.5,1114.15,14.23,1.92,12.85,20,56.84,4.56,10,41.12,28,28.65,2.8
0.41,51.41,5.5,1114.15,14.23,1.92,12.85,20,56.84,4.56,10,41.12,28,25.46,2.8
0.41,51.41,5.5,1114.15,14.23,1.92,12.85,20,56.84,4.56,10,41.12,28,28.65,3
0.41,51.41,5.5,1114.15,14.23,1.92,12.85,20,56.84,4.56,10,41.12,28,25.46,3
0.41,51.41,5.5,1114.15,14.23,1.92,12.85,20,56.84,4.56,10,41.12,60,35.91,4.622138365
0.41,51.41,5.5,1114.15,14.23,1.92,12.85,20,56.84,4.56,10,41.12,60,36.16,3.190345912
0.41,51.41,5.5,1114.15,14.23,1.92,12.85,20,56.84,4.56,10,41.12,60,36.41,2.268081761
0.41,51.41,5.5,1114.15,14.23,1.92,12.85,20,56.84,4.56,10,41.12,60,35.65,4.040377358
0.41,51.41,5.5,1114.15,14.23,1.92,12.85,20,56.84,4.56,10,41.12,60,35.65,4.071823899
0.41,51.41,5.5,1114.15,14.23,1.92,12.85,20,56.84,4.56,10,41.12,60,36.29,3.258144654
0.42,44.98,5.5,1114.15,14.23,1.92,19.27,30,56.84,4.56,10,41.12,14,20.37,2
0.42,44.98,5.5,1114.15,14.23,1.92,19.27,30,56.84,4.56,10,41.12,14,21.65,2
0.42,44.98,5.5,1114.15,14.23,1.92,19.27,30,56.84,4.56,10,41.12,14,22.28,2
0.42,44.98,5.5,1114.15,14.23,1.92,19.27,30,56.84,4.56,10,41.12,14,19.1,2
0.42,44.98,5.5,1114.15,14.23,1.92,19.27,30,56.84,4.56,10,41.12,14,21.65,2
0.42,44.98,5.5,1114.15,14.23,1.92,19.27,30,56.84,4.56,10,41.12,14,22.28,2
0.42,44.98,5.5,1114.15,14.23,1.92,19.27,30,56.84,4.56,10,41.12,28,23.55,1.911849057
0.42,44.98,5.5,1114.15,14.23,1.92,19.27,30,56.84,4.56,10,41.12,28,23.17,2.774172956
0.42,44.98,5.5,1114.15,14.23,1.92,19.27,30,56.84,4.56,10,41.12,28,23.55,2.576157233
0.42,44.98,5.5,1114.15,14.23,1.92,19.27,30,56.84,4.56,10,41.12,28,22.79,2.269062893
0.42,44.98,5.5,1114.15,14.23,1.92,19.27,30,56.84,4.56,10,41.12,28,24.19,2.741745283
0.42,44.98,5.5,1114.15,14.23,1.92,19.27,30,56.84,4.56,10,41.12,28,23.55,2.136889937
0.42,44.98,5.5,1114.15,14.23,1.92,19.27,30,56.84,4.56,10,41.12,60,25.46,3.148427673
0.42,44.98,5.5,1114.15,14.23,1.92,19.27,30,56.84,4.56,10,41.12,60,25.46,3.144654088
0.42,44.98,5.5,1114.15,14.23,1.92,19.27,30,56.84,4.56,10,41.12,60,31.83,2.987421384
0.42,44.98,5.5,1114.15,14.23,1.92,19.27,30,56.84,4.56,10,41.12,60,28.65,3.144654088
0.42,44.98,5.5,1114.15,14.23,1.92,19.27,30,56.84,4.56,10,41.12,60,31.83,3.005031447
0.42,44.98,5.5,1114.15,14.23,1.92,19.27,30,56.84,4.56,10,41.12,60,28.65,3.050314465
0.45,38.55,5.5,1114.15,14.23,1.92,25.7,40,56.84,4.56,10,41.12,14,15.28,1.698113208
0.45,38.55,5.5,1114.15,14.23,1.92,25.7,40,56.84,4.56,10,41.12,14,15.92,1.729559748
0.45,38.55,5.5,1114.15,14.23,1.92,25.7,40,56.84,4.56,10,41.12,14,19.1,1.794496855
0.45,38.55,5.5,1114.15,14.23,1.92,25.7,40,56.84,4.56,10,41.12,14,19.1,1.760566038
0.45,38.55,5.5,1114.15,14.23,1.92,25.7,40,56.84,4.56,10,41.12,14,21.01,1.726289308
0.45,38.55,5.5,1114.15,14.23,1.92,25.7,40,56.84,4.56,10,41.12,14,21.01,1.713836478
0.45,38.55,5.5,1114.15,14.23,1.92,25.7,40,56.84,4.56,10,41.12,28,22.92,2.013207547
0.45,38.55,5.5,1114.15,14.23,1.92,25.7,40,56.84,4.56,10,41.12,28,22.92,2.073899371
0.45,38.55,5.5,1114.15,14.23,1.92,25.7,40,56.84,4.56,10,41.12,28,23.55,2.104402516
0.45,38.55,5.5,1114.15,14.23,1.92,25.7,40,56.84,4.56,10,41.12,28,24.19,2.051257862
0.45,38.55,5.5,1114.15,14.23,1.92,25.7,40,56.84,4.56,10,41.12,28,24.83,1.91918239
0.45,38.55,5.5,1114.15,14.23,1.92,25.7,40,56.84,4.56,10,41.12,28,23.55,1.90754717
0.45,38.55,5.5,1114.15,14.23,1.92,25.7,40,56.84,4.56,10,41.12,60,25.46,2.48490566
0.45,38.55,5.5,1114.15,14.23,1.92,25.7,40,56.84,4.56,10,41.12,60,25.46,2.536163522
0.45,38.55,5.5,1114.15,14.23,1.92,25.7,40,56.84,4.56,10,41.12,60,31.83,2.767610063
0.45,38.55,5.5,1114.15,14.23,1.92,25.7,40,56.84,4.56,10,41.12,60,28.65,2.720754717
0.45,38.55,5.5,1114.15,14.23,1.92,25.7,40,56.84,4.56,10,41.12,60,31.83,2.822327044
0.45,38.55,5.5,1114.15,14.23,1.92,25.7,40,56.84,4.56,10,41.12,60,28.65,2.71163522
0.43,57.83,5.5,1114.15,14.23,1.92,6.42,10,56.84,9.13,20,36.55,14,15.28,1.390880503
0.43,57.83,5.5,1114.15,14.23,1.92,6.42,10,56.84,9.13,20,36.55,14,19.1,1.41509434
0.43,57.83,5.5,1114.15,14.23,1.92,6.42,10,56.84,9.13,20,36.55,14,22.28,1.476415094
0.43,57.83,5.5,1114.15,14.23,1.92,6.42,10,56.84,9.13,20,36.55,14,22.92,1.460377358
0.43,57.83,5.5,1114.15,14.23,1.92,6.42,10,56.84,9.13,20,36.55,14,22.92,1.572327044
0.43,57.83,5.5,1114.15,14.23,1.92,6.42,10,56.84,9.13,20,36.55,14,22.92,1.516037736
0.43,57.83,5.5,1114.15,14.23,1.92,6.42,10,56.84,9.13,20,36.55,28,25.46,1.790880503
0.43,57.83,5.5,1114.15,14.23,1.92,6.42,10,56.84,9.13,20,36.55,28,25.46,1.743396226
0.43,57.83,5.5,1114.15,14.23,1.92,6.42,10,56.84,9.13,20,36.55,28,25.46,1.868867925
0.43,57.83,5.5,1114.15,14.23,1.92,6.42,10,56.84,9.13,20,36.55,28,25.46,1.729559748
0.43,57.83,5.5,1114.15,14.23,1.92,6.42,10,56.84,9.13,20,36.55,28,25.46,1.820754717
0.43,57.83,5.5,1114.15,14.23,1.92,6.42,10,56.84,9.13,20,36.55,28,25.46,1.761006289
0.43,57.83,5.5,1114.15,14.23,1.92,6.42,10,56.84,9.13,20,36.55,60,28.01,2.298427673
0.43,57.83,5.5,1114.15,14.23,1.92,6.42,10,56.84,9.13,20,36.55,60,29.28,2.074213836
0.43,57.83,5.5,1114.15,14.23,1.92,6.42,10,56.84,9.13,20,36.55,60,28.01,2.159119497
0.43,57.83,5.5,1114.15,14.23,1.92,6.42,10,56.84,9.13,20,36.55,60,28.01,2.075471698
0.43,57.83,5.5,1114.15,14.23,1.92,6.42,10,56.84,9.13,20,36.55,60,28.01,2.044025157
0.43,57.83,5.5,1114.15,14.23,1.92,6.42,10,56.84,9.13,20,36.55,60,28.01,2.086477987
0.44,51.41,5.5,1114.15,14.23,1.92,12.85,20,56.84,9.13,20,36.55,14,18.46,1.572327044
0.44,51.41,5.5,1114.15,14.23,1.92,12.85,20,56.84,9.13,20,36.55,14,17.83,1.572327044
0.44,51.41,5.5,1114.15,14.23,1.92,12.85,20,56.84,9.13,20,36.55,14,19.1,1.729559748
0.44,51.41,5.5,1114.15,14.23,1.92,12.85,20,56.84,9.13,20,36.55,14,19.1,1.729559748
0.44,51.41,5.5,1114.15,14.23,1.92,12.85,20,56.84,9.13,20,36.55,14,20.37,2.044025157
0.44,51.41,5.5,1114.15,14.23,1.92,12.85,20,56.84,9.13,20,36.55,14,21.01,2.044025157
0.44,51.41,5.5,1114.15,14.23,1.92,12.85,20,56.84,9.13,20,36.55,28,22.28,2.358490566
0.44,51.41,5.5,1114.15,14.23,1.92,12.85,20,56.84,9.13,20,36.55,28,22.28,3.144654088
0.44,51.41,5.5,1114.15,14.23,1.92,12.85,20,56.84,9.13,20,36.55,28,22.92,3.144654088
0.44,51.41,5.5,1114.15,14.23,1.92,12.85,20,56.84,9.13,20,36.55,28,22.92,3.144654088
0.44,51.41,5.5,1114.15,14.23,1.92,12.85,20,56.84,9.13,20,36.55,28,22.92,3.144654088
0.44,51.41,5.5,1114.15,14.23,1.92,12.85,20,56.84,9.13,20,36.55,28,22.28,2.51572327
0.44,51.41,5.5,1114.15,14.23,1.92,12.85,20,56.84,9.13,20,36.55,60,25.46,3.616352201
0.44,51.41,5.5,1114.15,14.23,1.92,12.85,20,56.84,9.13,20,36.55,60,26.1,3.459119497
0.44,51.41,5.5,1114.15,14.23,1.92,12.85,20,56.84,9.13,20,36.55,60,26.1,3.427672956
0.44,51.41,5.5,1114.15,14.23,1.92,12.85,20,56.84,9.13,20,36.55,60,26.74,3.490566038
0.44,51.41,5.5,1114.15,14.23,1.92,12.85,20,56.84,9.13,20,36.55,60,28.65,3.333333333
0.44,51.41,5.5,1114.15,14.23,1.92,12.85,20,56.84,9.13,20,36.55,60,29.28,3.396226415
0.44,44.98,5.5,1114.15,14.23,1.92,19.27,30,56.84,9.13,20,36.55,14,15.28,1.41509434
0.44,44.98,5.5,1114.15,14.23,1.92,19.27,30,56.84,9.13,20,36.55,14,15.92,1.572327044
0.44,44.98,5.5,1114.15,14.23,1.92,19.27,30,56.84,9.13,20,36.55,14,16.55,1.572327044
0.44,44.98,5.5,1114.15,14.23,1.92,19.27,30,56.84,9.13,20,36.55,14,16.55,1.729559748
0.44,44.98,5.5,1114.15,14.23,1.92,19.27,30,56.84,9.13,20,36.55,14,17.19,2.044025157
0.44,44.98,5.5,1114.15,14.23,1.92,19.27,30,56.84,9.13,20,36.55,14,17.83,2.044025157
0.44,44.98,5.5,1114.15,14.23,1.92,19.27,30,56.84,9.13,20,36.55,28,19.1,2.51572327
0.44,44.98,5.5,1114.15,14.23,1.92,19.27,30,56.84,9.13,20,36.55,28,19.1,2.672955975
0.44,44.98,5.5,1114.15,14.23,1.92,19.27,30,56.84,9.13,20,36.55,28,19.1,2.201257862
0.44,44.98,5.5,1114.15,14.23,1.92,19.27,30,56.84,9.13,20,36.55,28,19.1,2.51572327
0.44,44.98,5.5,1114.15,14.23,1.92,19.27,30,56.84,9.13,20,36.55,28,19.1,2.358490566
0.44,44.98,5.5,1114.15,14.23,1.92,19.27,30,56.84,9.13,20,36.55,28,19.1,2.672955975
0.44,44.98,5.5,1114.15,14.23,1.92,19.27,30,56.84,9.13,20,36.55,60,25.46,2.358490566
0.44,44.98,5.5,1114.15,14.23,1.92,19.27,30,56.84,9.13,20,36.55,60,25.46,2.51572327
0.44,44.98,5.5,1114.15,14.23,1.92,19.27,30,56.84,9.13,20,36.55,60,25.46,2.672955975
0.44,44.98,5.5,1114.15,14.23,1.92,19.27,30,56.84,9.13,20,36.55,60,26.1,2.672955975
0.44,44.98,5.5,1114.15,14.23,1.92,19.27,30,56.84,9.13,20,36.55,60,26.1,2.987421384
0.44,44.98,5.5,1114.15,14.23,1.92,19.27,30,56.84,9.13,20,36.55,60,25.46,3.144654088
0.44,38.55,5.5,1114.15,14.23,1.92,25.7,40,56.84,9.13,20,36.55,14,16.55,1.572327044
0.44,38.55,5.5,1114.15,14.23,1.92,25.7,40,56.84,9.13,20,36.55,14,15.28,1.572327044
0.44,38.55,5.5,1114.15,14.23,1.92,25.7,40,56.84,9.13,20,36.55,14,15.28,1.886792453
0.44,38.55,5.5,1114.15,14.23,1.92,25.7,40,56.84,9.13,20,36.55,14,15.92,2.044025157
0.44,38.55,5.5,1114.15,14.23,1.92,25.7,40,56.84,9.13,20,36.55,14,15.92,2.044025157
0.44,38.55,5.5,1114.15,14.23,1.92,25.7,40,56.84,9.13,20,36.55,14,16.55,2.044025157
0.44,38.55,5.5,1114.15,14.23,1.92,25.7,40,56.84,9.13,20,36.55,28,19.1,2.201257862
0.44,38.55,5.5,1114.15,14.23,1.92,25.7,40,56.84,9.13,20,36.55,28,19.1,2.106918239
0.44,38.55,5.5,1114.15,14.23,1.92,25.7,40,56.84,9.13,20,36.55,28,19.1,2.13836478
0.44,38.55,5.5,1114.15,14.23,1.92,25.7,40,56.84,9.13,20,36.55,28,19.1,2.13836478
0.44,38.55,5.5,1114.15,14.23,1.92,25.7,40,56.84,9.13,20,36.55,28,19.1,2.201257862
0.44,38.55,5.5,1114.15,14.23,1.92,25.7,40,56.84,9.13,20,36.55,28,21.01,2.201257862
0.44,38.55,5.5,1114.15,14.23,1.92,25.7,40,56.84,9.13,20,36.55,60,23.55,2.358490566
0.44,38.55,5.5,1114.15,14.23,1.92,25.7,40,56.84,9.13,20,36.55,60,22.92,2.358490566
0.44,38.55,5.5,1114.15,14.23,1.92,25.7,40,56.84,9.13,20,36.55,60,22.92,2.51572327
0.44,38.55,5.5,1114.15,14.23,1.92,25.7,40,56.84,9.13,20,36.55,60,22.92,2.51572327
0.44,38.55,5.5,1114.15,14.23,1.92,25.7,40,56.84,9.13,20,36.55,60,23.55,2.51572327
0.44,38.55,5.5,1114.15,14.23,1.92,25.7,40,56.84,9.13,20,36.55,60,22.92,2.830188679
